$GPRMC,121550.25,V,2330.3876,N,5009.4219,W,0.0,189.1,230215,0.0,E,N*06
$GPRMC,121550.25,V,2322.0166,N,5012.8293,W,0.0,200.5,230215,0.0,E,N*0c
$GPRMC,121550.25,V,2313.3393,N,5018.2268,W,0.0,209.8,230215,0.0,E,N*05
$GPRMC,121550.25,V,2306.5999,N,5023.7584,W,0.0,217.1,230215,0.0,E,N*09
$GPRMC,121550.25,V,2259.8151,N,5029.3083,W,0.0,217.0,230215,0.0,E,N*0e
$GPRMC,121550.25,V,2253.1376,N,5034.7699,W,0.0,217.0,230215,0.0,E,N*0f
$GPRMC,121550.25,V,2244.5480,N,5040.0564,W,0.0,209.6,230215,0.0,E,N*0f
$GPRMC,121550.25,V,2239.6842,N,5045.7224,W,0.0,227.1,230215,0.0,E,N*0e
$GPRMC,121550.25,V,2235.0320,N,5051.2322,W,0.0,227.6,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2226.2239,N,5058.3800,W,0.0,216.9,230215,0.0,E,N*0c
$GPRMC,121550.25,V,2219.3681,N,5105.6422,W,0.0,224.4,230215,0.0,E,N*0a
$GPRMC,121550.25,V,2210.9330,N,5110.7524,W,0.0,209.3,230215,0.0,E,N*0c
$GPRMC,121550.25,V,2204.0702,N,5117.9821,W,0.0,224.3,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2157.2168,N,5125.1843,W,0.0,224.3,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2152.2335,N,5132.5594,W,0.0,234.0,230215,0.0,E,N*03
$GPRMC,121550.25,V,2143.5385,N,5139.5084,W,0.0,216.6,230215,0.0,E,N*06
$GPRMC,121550.25,V,2138.5668,N,5146.8363,W,0.0,233.9,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2131.7479,N,5153.9344,W,0.0,224.1,230215,0.0,E,N*0c
$GPRMC,121550.25,V,2125.2554,N,5159.0833,W,0.0,216.4,230215,0.0,E,N*0e
$GPRMC,121550.25,V,2118.7897,N,5204.2034,W,0.0,216.4,230215,0.0,E,N*01
$GPRMC,121550.25,V,2112.3530,N,5209.2951,W,0.0,216.4,230215,0.0,E,N*08
$GPRMC,121550.25,V,2103.4978,N,5217.9510,W,0.0,222.4,230215,0.0,E,N*05
$GPRMC,121550.25,V,2055.3127,N,5222.7449,W,0.0,208.7,230215,0.0,E,N*0c
$GPRMC,121550.25,V,2048.9569,N,5227.7487,W,0.0,216.4,230215,0.0,E,N*0f
$GPRMC,121550.25,V,2042.6094,N,5232.7370,W,0.0,216.3,230215,0.0,E,N*01
$GPRMC,121550.25,V,2036.2702,N,5237.7099,W,0.0,216.3,230215,0.0,E,N*0f
$GPRMC,121550.25,V,2031.7452,N,5242.9016,W,0.0,227.1,230215,0.0,E,N*00
$GPRMC,121550.25,V,2026.9188,N,5249.9640,W,0.0,233.9,230215,0.0,E,N*09
$GPRMC,121550.25,V,2016.6943,N,5256.2912,W,0.0,210.1,230215,0.0,E,N*0e
$GPRMC,121550.25,V,2008.2883,N,5302.8285,W,0.0,216.1,230215,0.0,E,N*01
$GPRMC,121550.25,V,1957.8025,N,5310.9625,W,0.0,216.1,230215,0.0,E,N*03
$GPRMC,121550.25,V,1953.3093,N,5316.0691,W,0.0,226.9,230215,0.0,E,N*0a
$GPRMC,121550.25,V,1946.4228,N,5324.6371,W,0.0,229.5,230215,0.0,E,N*04
$GPRMC,121550.25,V,1940.1795,N,5329.4518,W,0.0,216.0,230215,0.0,E,N*0b
$GPRMC,121550.25,V,1933.3881,N,5337.9303,W,0.0,229.7,230215,0.0,E,N*02
$GPRMC,121550.25,V,1926.8981,N,5344.5397,W,0.0,223.8,230215,0.0,E,N*0c
$GPRMC,121550.25,V,1920.7116,N,5349.2879,W,0.0,215.9,230215,0.0,E,N*06
$GPRMC,121550.25,V,1913.9354,N,5357.7023,W,0.0,229.6,230215,0.0,E,N*01
$GPRMC,121550.25,V,1907.4627,N,5404.2554,W,0.0,223.7,230215,0.0,E,N*02
$GPRMC,121550.25,V,1900.9961,N,5410.7902,W,0.0,223.7,230215,0.0,E,N*0a
$GPRMC,121550.25,V,1854.2347,N,5419.1364,W,0.0,229.4,230215,0.0,E,N*03
$GPRMC,121550.25,V,1849.2269,N,5427.7332,W,0.0,238.4,230215,0.0,E,N*0a
$GPRMC,121550.25,V,1844.8241,N,5432.6610,W,0.0,226.7,230215,0.0,E,N*0b
$GPRMC,121550.25,V,1840.4237,N,5437.5785,W,0.0,226.6,230215,0.0,E,N*08
$GPRMC,121550.25,V,1836.0261,N,5442.4871,W,0.0,226.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,1824.0659,N,5449.8937,W,0.0,210.4,230215,0.0,E,N*06
$GPRMC,121550.25,V,1815.9328,N,5456.0099,W,0.0,215.5,230215,0.0,E,N*01
$GPRMC,121550.25,V,1809.5699,N,5502.3836,W,0.0,223.6,230215,0.0,E,N*07
$GPRMC,121550.25,V,1801.4883,N,5508.4526,W,0.0,215.5,230215,0.0,E,N*0c
$GPRMC,121550.25,V,1758.8748,N,5513.5738,W,0.0,241.8,230215,0.0,E,N*01
$GPRMC,121550.25,V,1752.5224,N,5519.9061,W,0.0,223.5,230215,0.0,E,N*0d
$GPRMC,121550.25,V,1744.1595,N,5527.7263,W,0.0,221.7,230215,0.0,E,N*00
$GPRMC,121550.25,V,1737.8178,N,5534.0240,W,0.0,223.4,230215,0.0,E,N*0f
$GPRMC,121550.25,V,1731.4806,N,5540.3061,W,0.0,223.4,230215,0.0,E,N*04
$GPRMC,121550.25,V,1723.1386,N,5548.0624,W,0.0,221.6,230215,0.0,E,N*0d
$GPRMC,121550.25,V,1718.5181,N,5554.6135,W,0.0,233.6,230215,0.0,E,N*0b
$GPRMC,121550.25,V,1714.2013,N,5559.3674,W,0.0,226.4,230215,0.0,E,N*06
$GPRMC,121550.25,V,1709.2624,N,5607.6813,W,0.0,238.1,230215,0.0,E,N*00
$GPRMC,121550.25,V,1704.6606,N,5614.1982,W,0.0,233.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,1658.6345,N,5618.6115,W,0.0,215.0,230215,0.0,E,N*0c
$GPRMC,121550.25,V,1655.7513,N,5625.4217,W,0.0,246.1,230215,0.0,E,N*0f
$GPRMC,121550.25,V,1650.8593,N,5633.6900,W,0.0,238.3,230215,0.0,E,N*0e
$GPRMC,121550.25,V,1643.1739,N,5637.7568,W,0.0,206.9,230215,0.0,E,N*07
$GPRMC,121550.25,V,1636.9121,N,5643.9101,W,0.0,223.3,230215,0.0,E,N*09
$GPRMC,121550.25,V,1632.3248,N,5650.3661,W,0.0,233.5,230215,0.0,E,N*05
$GPRMC,121550.25,V,1624.0643,N,5657.9417,W,0.0,221.3,230215,0.0,E,N*05
$GPRMC,121550.25,V,1617.8126,N,5704.0583,W,0.0,223.2,230215,0.0,E,N*08
$GPRMC,121550.25,V,1611.5641,N,5710.1649,W,0.0,223.2,230215,0.0,E,N*04
$GPRMC,121550.25,V,1606.9933,N,5716.5852,W,0.0,233.5,230215,0.0,E,N*04
$GPRMC,121550.25,V,1600.7470,N,5722.6707,W,0.0,223.1,230215,0.0,E,N*08
$GPRMC,121550.25,V,1556.1750,N,5729.0742,W,0.0,233.4,230215,0.0,E,N*07
$GPRMC,121550.25,V,1553.5817,N,5734.0356,W,0.0,241.5,230215,0.0,E,N*03
$GPRMC,121550.25,V,1548.6993,N,5742.1877,W,0.0,238.1,230215,0.0,E,N*05
$GPRMC,121550.25,V,1544.4327,N,5746.8075,W,0.0,226.2,230215,0.0,E,N*05
$GPRMC,121550.25,V,1539.8571,N,5753.1816,W,0.0,233.3,230215,0.0,E,N*03
$GPRMC,121550.25,V,1533.9247,N,5757.4525,W,0.0,214.7,230215,0.0,E,N*07
$GPRMC,121550.25,V,1527.6851,N,5803.4724,W,0.0,222.9,230215,0.0,E,N*06
$GPRMC,121550.25,V,1520.0980,N,5807.3874,W,0.0,206.5,230215,0.0,E,N*09
$GPRMC,121550.25,V,1512.5191,N,5811.2930,W,0.0,206.4,230215,0.0,E,N*03
$GPRMC,121550.25,V,1504.6360,N,5816.9395,W,0.0,214.7,230215,0.0,E,N*02
$GPRMC,121550.25,V,1502.6663,N,5818.3490,W,0.0,214.6,230215,0.0,E,N*05
$GPRMC,121550.25,V,1451.7993,N,5821.5479,W,0.0,195.9,230215,0.0,E,N*0d
$GPRMC,121550.25,V,1437.9685,N,5822.3114,W,0.0,183.1,230215,0.0,E,N*0f
$GPRMC,121550.25,V,1435.0666,N,5828.9373,W,0.0,245.7,230215,0.0,E,N*05
$GPRMC,121550.25,V,1431.5326,N,5839.0397,W,0.0,250.2,230215,0.0,E,N*07
$GPRMC,121550.25,V,1426.9792,N,5845.3081,W,0.0,233.1,230215,0.0,E,N*0c
$GPRMC,121550.25,V,1422.4260,N,5851.5680,W,0.0,233.1,230215,0.0,E,N*09
$GPRMC,121550.25,V,1419.5152,N,5858.1705,W,0.0,245.5,230215,0.0,E,N*06
$GPRMC,121550.25,V,1416.6018,N,5904.7781,W,0.0,245.5,230215,0.0,E,N*07
$GPRMC,121550.25,V,1413.6858,N,5911.3903,W,0.0,245.5,230215,0.0,E,N*0a
$GPRMC,121550.25,V,1407.1672,N,5919.0334,W,0.0,228.7,230215,0.0,E,N*02
$GPRMC,121550.25,V,1401.6102,N,5921.4632,W,0.0,203.0,230215,0.0,E,N*01
$GPRMC,121550.25,V,1355.0907,N,5929.1236,W,0.0,228.8,230215,0.0,E,N*00
$GPRMC,121550.25,V,1347.5784,N,5932.9526,W,0.0,206.3,230215,0.0,E,N*00
$GPRMC,121550.25,V,1344.3080,N,5932.2568,W,0.0,168.3,230215,0.0,E,N*0c
